Nº  EXPEDIENTE;FECHA;HORA;CALLE;NÚMERO;DISTRITO;TIPO ACCIDENTE;ESTADO METEREOLÓGICO;TIPO VEHÍCULO;TIPO PERSONA;RANGO EDAD;SEXO;LESIVIDAD*;* La correspondencia de los códigos se encuentra descrito en la estructura del fichero.
2019S000020;01/01/2019;23:30;CALL. FUENCARRAL;149;CHAMBERÍ;Caída;Despejado;Ciclomotor;Conductor;DE 25 A 29 AÑOS;Hombre;01;
2019S000017;01/01/2019;22:15;CALL. OCA / CALL. PINZON;-;CARABANCHEL;Colisión fronto-lateral;Despejado;Turismo;Conductor;DE 40 A 44 AÑOS;Mujer;14;
2019S000017;01/01/2019;22:15;CALL. OCA / CALL. PINZON;-;CARABANCHEL;Colisión fronto-lateral;Despejado;Ciclomotor;Conductor;DE 35 A 39 AÑOS;Hombre;03;
2019S001812;01/01/2019;21:40;CALL. BAILEN / CUSTA. SAN VICENTE;-;CENTRO;Colisión fronto-lateral;Despejado;Turismo;Conductor;DE 40 A 44 AÑOS;Hombre;14;
2019S001812;01/01/2019;21:40;CALL. BAILEN / CUSTA. SAN VICENTE;-;CENTRO;Colisión fronto-lateral;Despejado;Turismo;Conductor;DE 30 A 34 AÑOS;Mujer;07;
2019S001812;01/01/2019;21:40;CALL. BAILEN / CUSTA. SAN VICENTE;-;CENTRO;Colisión fronto-lateral;Despejado;Turismo;Pasajero;DE 18 A 20 AÑOS;Mujer;14;
2019S001336;01/01/2019;20:25;CALL. MESONERO ROMANOS;1;CENTRO;Atropello a persona;Despejado;Turismo;Conductor;DE 18 A 20 AÑOS;Hombre;14;
2019S001336;01/01/2019;20:25;CALL. MESONERO ROMANOS;1;CENTRO;Atropello a persona;Despejado;Turismo;Pasajero;DE 30 A 34 AÑOS;Hombre;14;
2019S001336;01/01/2019;20:25;CALL. MESONERO ROMANOS;1;CENTRO;Atropello a persona;Despejado;Turismo;Pasajero;DE 18 A 20 AÑOS;Mujer;14;
2019S001336;01/01/2019;20:25;CALL. MESONERO ROMANOS;1;CENTRO;Atropello a persona;Despejado;Turismo;Peatón;DE 55 A 59 AÑOS;Hombre;07;
2019S000595;01/01/2019;20:03;CALL. DOCTOR SANCHIS BANUS / CALL. DOCTOR CARMENA RUIZ;-;USERA;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000595;01/01/2019;20:03;CALL. DOCTOR SANCHIS BANUS / CALL. DOCTOR CARMENA RUIZ;-;USERA;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000028;01/01/2019;19:15;PASEO RECOLETOS-PLAZA COLON;-;SALAMANCA;Alcance;Despejado;Turismo;Conductor;DE 50 A 54 AÑOS;Hombre;07;
2019S000028;01/01/2019;19:15;PASEO RECOLETOS-PLAZA COLON;-;SALAMANCA;Alcance;Despejado;Turismo;Pasajero;DE 45 A 49 AÑOS;Mujer;07;
2019S000028;01/01/2019;19:15;PASEO RECOLETOS-PLAZA COLON;-;SALAMANCA;Alcance;Despejado;Turismo;Pasajero;DE 18 A 20 AÑOS;Hombre;07;
2019S000028;01/01/2019;19:15;PASEO RECOLETOS-PLAZA COLON;-;SALAMANCA;Alcance;Despejado;Turismo;Conductor;DE 50 A 54 AÑOS;Hombre;07;
2019S000015;01/01/2019;19:06;CALL. CARPESA;5;LATINA;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 35 A 39 AÑOS;Hombre;;
2019S000015;01/01/2019;19:06;CALL. CARPESA;5;LATINA;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000065;01/01/2019;17:00;CALL. JOSE FELIU Y CODINA;4;CIUDAD LINEAL;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 40 A 44 AÑOS;Mujer;;
2019S000065;01/01/2019;17:00;CALL. JOSE FELIU Y CODINA;4;CIUDAD LINEAL;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000014;01/01/2019;15:55;CALL. PUEBLA DE SANABRIA;2;VILLAVERDE;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 21 A 24 AÑOS;Mujer;;
2019S000014;01/01/2019;15:55;CALL. PUEBLA DE SANABRIA;2;VILLAVERDE;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000014;01/01/2019;15:55;CALL. PUEBLA DE SANABRIA;2;VILLAVERDE;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000101;01/01/2019;15:00;CALL. FEDERICO GUTIERREZ / CALL. ELFO;-;CIUDAD LINEAL;Colisión fronto-lateral;Despejado;Turismo;Conductor;DE 25 A 29 AÑOS;Mujer;14;
2019S000101;01/01/2019;15:00;CALL. FEDERICO GUTIERREZ / CALL. ELFO;-;CIUDAD LINEAL;Colisión fronto-lateral;Despejado;Turismo;Pasajero;DE 25 A 29 AÑOS;Hombre;14;
2019S000101;01/01/2019;15:00;CALL. FEDERICO GUTIERREZ / CALL. ELFO;-;CIUDAD LINEAL;Colisión fronto-lateral;Despejado;Turismo;Conductor;DE 25 A 29 AÑOS;Mujer;02;
2019S001089;01/01/2019;14:10;CALL. BERRUGUETE;11;TETUÁN;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 50 A 54 AÑOS;Hombre;;
2019S001089;01/01/2019;14:10;CALL. BERRUGUETE;11;TETUÁN;Choque contra obstáculo fijo;Despejado;Todo terreno;Conductor;DE 65 A 69 AÑOS;Hombre;;
2019S001089;01/01/2019;14:10;CALL. BERRUGUETE;11;TETUÁN;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 35 A 39 AÑOS;Hombre;;
2019S000659;01/01/2019;14:00;CALL. CASTELLO / CALL. DON RAMON DE LA CRUZ;-;SALAMANCA;Alcance;Despejado;Bicicleta;Conductor;DE 25 A 29 AÑOS;Hombre;01;
2019S000659;01/01/2019;14:00;CALL. CASTELLO / CALL. DON RAMON DE LA CRUZ;-;SALAMANCA;Alcance;Despejado;Turismo;Conductor;DE 35 A 39 AÑOS;Hombre;14;
2019S000022;01/01/2019;12:29;CALL. CONDE DE TORRALBA;4;CHAMARTÍN;Alcance;Despejado;Turismo;Conductor;DE 45 A 49 AÑOS;Hombre;07;
2019S000022;01/01/2019;12:29;CALL. CONDE DE TORRALBA;4;CHAMARTÍN;Alcance;Despejado;Turismo;Pasajero;DE 65 A 69 AÑOS;Mujer;14;
2019S000022;01/01/2019;12:29;CALL. CONDE DE TORRALBA;4;CHAMARTÍN;Alcance;Despejado;Turismo;Pasajero;DE 55 A 59 AÑOS;Hombre;02;
2019S000022;01/01/2019;12:29;CALL. CONDE DE TORRALBA;4;CHAMARTÍN;Alcance;Despejado;Turismo;Conductor;DE 40 A 44 AÑOS;Hombre;14;
2019S000018;01/01/2019;8:25;CALL. ALMAGRO / CALL. GENERAL ARRANDO;-;CHAMBERÍ;Choque contra obstáculo fijo;Despejado;Todo terreno;Conductor;DE 60 A 64 AÑOS;Hombre;;
2019S000018;01/01/2019;8:25;CALL. ALMAGRO / CALL. GENERAL ARRANDO;-;CHAMBERÍ;Choque contra obstáculo fijo;Despejado;Motocicleta hasta 125cc;Conductor;DE 25 A 29 AÑOS;;;
2019S000018;01/01/2019;8:25;CALL. ALMAGRO / CALL. GENERAL ARRANDO;-;CHAMBERÍ;Choque contra obstáculo fijo;Despejado;Motocicleta hasta 125cc;Conductor;DESCONOCIDA;;;
2019S000018;01/01/2019;8:25;CALL. ALMAGRO / CALL. GENERAL ARRANDO;-;CHAMBERÍ;Choque contra obstáculo fijo;Despejado;Motocicleta > 125cc;Conductor;DESCONOCIDA;;;
2019S000018;01/01/2019;8:25;CALL. ALMAGRO / CALL. GENERAL ARRANDO;-;CHAMBERÍ;Choque contra obstáculo fijo;Despejado;Ciclomotor;Conductor;DESCONOCIDA;;;
2019S000018;01/01/2019;8:25;CALL. ALMAGRO / CALL. GENERAL ARRANDO;-;CHAMBERÍ;Choque contra obstáculo fijo;Despejado;Ciclomotor;Conductor;DESCONOCIDA;;;
2019S000700;01/01/2019;8:25;CALL. CANAL DE PANAMA;6;CIUDAD LINEAL;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000700;01/01/2019;8:25;CALL. CANAL DE PANAMA;6;CIUDAD LINEAL;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000700;01/01/2019;8:25;CALL. CANAL DE PANAMA;6;CIUDAD LINEAL;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000019;01/01/2019;8:15;AVDA. FUEROS / CALL. ANTEQUERA;-;USERA;Choque contra obstáculo fijo;Se desconoce;Turismo;Conductor;DESCONOCIDA;;;
2019S000009;01/01/2019;8:10;CALL. REAL DE ARGANDA / AVDA. LA GAVIA;-;VILLA DE VALLECAS;Colisión fronto-lateral;Despejado;Turismo;Conductor;DE 21 A 24 AÑOS;Hombre;14;
2019S000009;01/01/2019;8:10;CALL. REAL DE ARGANDA / AVDA. LA GAVIA;-;VILLA DE VALLECAS;Colisión fronto-lateral;Despejado;Turismo;Conductor;DE 21 A 24 AÑOS;Mujer;14;
2019S000009;01/01/2019;8:10;CALL. REAL DE ARGANDA / AVDA. LA GAVIA;-;VILLA DE VALLECAS;Colisión fronto-lateral;Despejado;Turismo;Pasajero;DE 25 A 29 AÑOS;Mujer;07;
2019S000009;01/01/2019;8:10;CALL. REAL DE ARGANDA / AVDA. LA GAVIA;-;VILLA DE VALLECAS;Colisión fronto-lateral;Despejado;Turismo;Pasajero;DE 25 A 29 AÑOS;Hombre;14;
2019S000006;01/01/2019;8:10;CALL. CASTRO DE ORO / CALL. FERREIRA;-;CARABANCHEL;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 21 A 24 AÑOS;Hombre;14;
2019S000006;01/01/2019;8:10;CALL. CASTRO DE ORO / CALL. FERREIRA;-;CARABANCHEL;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 55 A 59 AÑOS;Hombre;14;
2019S000006;01/01/2019;8:10;CALL. CASTRO DE ORO / CALL. FERREIRA;-;CARABANCHEL;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000006;01/01/2019;8:10;CALL. CASTRO DE ORO / CALL. FERREIRA;-;CARABANCHEL;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000007;01/01/2019;8:05;CALL. ARROYO FONTARRON / CALL. HACIENDA DE PAVONES;-;MORATALAZ;Colisión fronto-lateral;Despejado;Turismo;Conductor;DE 21 A 24 AÑOS;Hombre;14;
2019S000007;01/01/2019;8:05;CALL. ARROYO FONTARRON / CALL. HACIENDA DE PAVONES;-;MORATALAZ;Colisión fronto-lateral;Despejado;Turismo;Pasajero;DE 18 A 20 AÑOS;Hombre;14;
2019S000007;01/01/2019;8:05;CALL. ARROYO FONTARRON / CALL. HACIENDA DE PAVONES;-;MORATALAZ;Colisión fronto-lateral;Despejado;Turismo;Pasajero;DE 21 A 24 AÑOS;Hombre;14;
2019S000007;01/01/2019;8:05;CALL. ARROYO FONTARRON / CALL. HACIENDA DE PAVONES;-;MORATALAZ;Colisión fronto-lateral;Despejado;Turismo;Pasajero;DE 18 A 20 AÑOS;Hombre;14;
2019S000007;01/01/2019;8:05;CALL. ARROYO FONTARRON / CALL. HACIENDA DE PAVONES;-;MORATALAZ;Colisión fronto-lateral;Despejado;Turismo;Pasajero;DE 18 A 20 AÑOS;Mujer;14;
2019S000007;01/01/2019;8:05;CALL. ARROYO FONTARRON / CALL. HACIENDA DE PAVONES;-;MORATALAZ;Colisión fronto-lateral;Despejado;Autobús;Conductor;DE 40 A 44 AÑOS;Hombre;14;
2019S000007;01/01/2019;8:05;CALL. ARROYO FONTARRON / CALL. HACIENDA DE PAVONES;-;MORATALAZ;Colisión fronto-lateral;Despejado;Autobús;Pasajero;DE 60 A 64 AÑOS;Mujer;02;
2019S000007;01/01/2019;8:05;CALL. ARROYO FONTARRON / CALL. HACIENDA DE PAVONES;-;MORATALAZ;Colisión fronto-lateral;Despejado;Autobús;Pasajero;DE 15 A 17 AÑOS;Hombre;14;
2019S000007;01/01/2019;8:05;CALL. ARROYO FONTARRON / CALL. HACIENDA DE PAVONES;-;MORATALAZ;Colisión fronto-lateral;Despejado;Autobús;Pasajero;DE 15 A 17 AÑOS;Hombre;14;
2019S001185;01/01/2019;7:22;GTA. LOPEZ DE HOYOS;4;CHAMARTÍN;Alcance;Despejado;Turismo;Conductor;DE 30 A 34 AÑOS;Mujer;;
2019S001185;01/01/2019;7:22;GTA. LOPEZ DE HOYOS;4;CHAMARTÍN;Alcance;Despejado;Turismo;Conductor;DE 21 A 24 AÑOS;Hombre;;
2019S000008;01/01/2019;7:19;AUTOV. M-30 / AUTOV. M-11;-;SALAMANCA;Caída;Despejado;Turismo;Conductor;DE 35 A 39 AÑOS;Hombre;05;
2019S001956;01/01/2019;6:27;AVDA. NUESTRA SEÑORA DE VALVANERA / CALL. VIA CARPETANA;-;LATINA;Alcance;Despejado;Turismo;Conductor;DE 30 A 34 AÑOS;Hombre;;
2019S001956;01/01/2019;6:27;AVDA. NUESTRA SEÑORA DE VALVANERA / CALL. VIA CARPETANA;-;LATINA;Alcance;Despejado;Turismo;Conductor;DE 30 A 34 AÑOS;Mujer;;
2019S001956;01/01/2019;6:27;AVDA. NUESTRA SEÑORA DE VALVANERA / CALL. VIA CARPETANA;-;LATINA;Alcance;Despejado;Turismo;Pasajero;DE 40 A 44 AÑOS;Hombre;;
2019S000140;01/01/2019;6:20;AVDA. CIUDAD DE BARCELONA;71;RETIRO;Caída;Despejado;Motocicleta > 125cc;Conductor;DE 45 A 49 AÑOS;Hombre;14;
2019S000140;01/01/2019;6:20;AVDA. CIUDAD DE BARCELONA;71;RETIRO;Caída;Despejado;Motocicleta > 125cc;Pasajero;DE 55 A 59 AÑOS;Mujer;02;
2019S001809;01/01/2019;6:15;CALL. JUAN ESPAÑOL / CALL. GABRIEL USERA;-;USERA;Vuelco;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S001809;01/01/2019;6:15;CALL. JUAN ESPAÑOL / CALL. GABRIEL USERA;-;USERA;Vuelco;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S001809;01/01/2019;6:15;CALL. JUAN ESPAÑOL / CALL. GABRIEL USERA;-;USERA;Vuelco;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000069;01/01/2019;4:15;CALL. PEÑA CERVERA / CALL. PEDROSA DEL PRINCIPE;-;VILLA DE VALLECAS;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000069;01/01/2019;4:15;CALL. PEÑA CERVERA / CALL. PEDROSA DEL PRINCIPE;-;VILLA DE VALLECAS;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000624;01/01/2019;4:15;CALL. POBLADURA DEL VALLE;46;SAN BLAS-CANILLEJAS;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 21 A 24 AÑOS;Hombre;;
2019S000624;01/01/2019;4:15;CALL. POBLADURA DEL VALLE;46;SAN BLAS-CANILLEJAS;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000003;01/01/2019;4:00;CALL. MARCELO USERA;30;USERA;Colisión fronto-lateral;Despejado;Turismo;Conductor;DE 30 A 34 AÑOS;Hombre;;
2019S000003;01/01/2019;4:00;CALL. MARCELO USERA;30;USERA;Colisión fronto-lateral;Despejado;Turismo;Pasajero;DE 50 A 54 AÑOS;Hombre;;
2019S000003;01/01/2019;4:00;CALL. MARCELO USERA;30;USERA;Colisión fronto-lateral;Despejado;Turismo;Conductor;DE 35 A 39 AÑOS;Hombre;;
2019S000003;01/01/2019;4:00;CALL. MARCELO USERA;30;USERA;Colisión fronto-lateral;Despejado;Turismo;Pasajero;DE 30 A 34 AÑOS;Mujer;;
2019S000004;01/01/2019;4:00;CALL. ISLA DE OZA;15;MONCLOA-ARAVACA;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 60 A 64 AÑOS;Hombre;;
2019S000002;01/01/2019;3:50;CALL. CUART DE POBLET;65;LATINA;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 21 A 24 AÑOS;Hombre;02;
2019S000002;01/01/2019;3:50;CALL. CUART DE POBLET;65;LATINA;Choque contra obstáculo fijo;Despejado;Furgoneta;Conductor;DESCONOCIDA;;;
2019S000002;01/01/2019;3:50;CALL. CUART DE POBLET;65;LATINA;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000002;01/01/2019;3:50;CALL. CUART DE POBLET;65;LATINA;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000001;01/01/2019;3:45;PASEO. SANTA MARIA DE LA CABEZA / PLAZA. ELIPTICA;-;CARABANCHEL;Alcance;;Furgoneta;Conductor;DE 40 A 44 AÑOS;Hombre;;
2019S000001;01/01/2019;3:45;PASEO. SANTA MARIA DE LA CABEZA / PLAZA. ELIPTICA;-;CARABANCHEL;Alcance;;Turismo;Conductor;DE 40 A 44 AÑOS;Mujer;;
2019S000001;01/01/2019;3:45;PASEO. SANTA MARIA DE LA CABEZA / PLAZA. ELIPTICA;-;CARABANCHEL;Alcance;;Turismo;Pasajero;DE 65 A 69 AÑOS;Mujer;;
2019S000001;01/01/2019;3:45;PASEO. SANTA MARIA DE LA CABEZA / PLAZA. ELIPTICA;-;CARABANCHEL;Alcance;;Turismo;Conductor;DE 45 A 49 AÑOS;Mujer;;
2019S000001;01/01/2019;3:45;PASEO. SANTA MARIA DE LA CABEZA / PLAZA. ELIPTICA;-;CARABANCHEL;Alcance;;Turismo;Pasajero;MAYOR DE 74 AÑOS;Mujer;;
2019S000001;01/01/2019;3:45;PASEO. SANTA MARIA DE LA CABEZA / PLAZA. ELIPTICA;-;CARABANCHEL;Alcance;;Turismo;Pasajero;DE 45 A 49 AÑOS;Mujer;;
2019S001090;01/01/2019;3:10;AVDA. BONN;17;SALAMANCA;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 55 A 59 AÑOS;Hombre;14;
2019S001090;01/01/2019;3:10;AVDA. BONN;17;SALAMANCA;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S000628;01/01/2019;3:00;PLAZA. NUESTRA SEÑORA DE LA CANDELARIA;0;SAN BLAS-CANILLEJAS;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 55 A 59 AÑOS;Hombre;;
2019S000628;01/01/2019;3:00;PLAZA. NUESTRA SEÑORA DE LA CANDELARIA;0;SAN BLAS-CANILLEJAS;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 40 A 44 AÑOS;Mujer;;
2019S000628;01/01/2019;3:00;PLAZA. NUESTRA SEÑORA DE LA CANDELARIA;0;SAN BLAS-CANILLEJAS;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 60 A 64 AÑOS;Hombre;;
2019S000628;01/01/2019;3:00;PLAZA. NUESTRA SEÑORA DE LA CANDELARIA;0;SAN BLAS-CANILLEJAS;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 55 A 59 AÑOS;Mujer;;
2019S000023;01/01/2019;2:30;AUTOV. M-30, 9.900;-;MORATALAZ;Alcance;Despejado;Turismo;Conductor;DE 60 A 64 AÑOS;Hombre;;
2019S000023;01/01/2019;2:30;AUTOV. M-30, 9.900;-;MORATALAZ;Alcance;Despejado;Turismo;Conductor;DE 30 A 34 AÑOS;Hombre;;
2019S003289;01/01/2019;0:45;AVDA. POBLADOS / CMNO. CRUCES;-;CARABANCHEL;Atropello a animal;Despejado;Turismo;Conductor;DE 25 A 29 AÑOS;Hombre;;
2019S000041;02/01/2019;21:40;PLAZA. CIBELES;1;RETIRO;Colisión fronto-lateral;Despejado;Turismo;Conductor;DE 50 A 54 AÑOS;Hombre;;
2019S000041;02/01/2019;21:40;PLAZA. CIBELES;1;RETIRO;Colisión fronto-lateral;Despejado;Turismo;Conductor;DE 65 A 69 AÑOS;Hombre;;
2019S000037;02/01/2019;21:40;CALL. ELFO;65;CIUDAD LINEAL;Choque contra obstáculo fijo;;Turismo;Conductor;DE 65 A 69 AÑOS;Hombre;;
2019S000037;02/01/2019;21:40;CALL. ELFO;65;CIUDAD LINEAL;Choque contra obstáculo fijo;;Turismo;Conductor;DESCONOCIDA;;;
2019S000037;02/01/2019;21:40;CALL. ELFO;65;CIUDAD LINEAL;Choque contra obstáculo fijo;;Turismo;Conductor;DESCONOCIDA;;;
2019S000037;02/01/2019;21:40;CALL. ELFO;65;CIUDAD LINEAL;Choque contra obstáculo fijo;;Turismo;Conductor;DE 35 A 39 AÑOS;Mujer;;
2019S000037;02/01/2019;21:40;CALL. ELFO;65;CIUDAD LINEAL;Choque contra obstáculo fijo;;Turismo;Conductor;DESCONOCIDA;;;
2019S000037;02/01/2019;21:40;CALL. ELFO;65;CIUDAD LINEAL;Choque contra obstáculo fijo;;Turismo;Conductor;DESCONOCIDA;;;
2019S000066;02/01/2019;21:30;PASEO. CASTELLANA / PLAZA. CUZCO;-;CHAMARTÍN;Otro;Se desconoce;Autobús;Conductor;DE 35 A 39 AÑOS;Hombre;07;
2019S000066;02/01/2019;21:30;PASEO. CASTELLANA / PLAZA. CUZCO;-;CHAMARTÍN;Otro;Se desconoce;Autobús;Pasajero;DE 30 A 34 AÑOS;Mujer;07;
2019S000066;02/01/2019;21:30;PASEO. CASTELLANA / PLAZA. CUZCO;-;CHAMARTÍN;Otro;Se desconoce;Autobús;Pasajero;MAYOR DE 74 AÑOS;Mujer;06;
2019S000066;02/01/2019;21:30;PASEO. CASTELLANA / PLAZA. CUZCO;-;CHAMARTÍN;Otro;Se desconoce;Autobús;Pasajero;DE 35 A 39 AÑOS;Hombre;07;
2019S000066;02/01/2019;21:30;PASEO. CASTELLANA / PLAZA. CUZCO;-;CHAMARTÍN;Otro;Se desconoce;Autobús;Pasajero;DE 45 A 49 AÑOS;Hombre;07;
2019S000066;02/01/2019;21:30;PASEO. CASTELLANA / PLAZA. CUZCO;-;CHAMARTÍN;Otro;Se desconoce;Autobús;Pasajero;DE 60 A 64 AÑOS;Mujer;06;
2019S000066;02/01/2019;21:30;PASEO. CASTELLANA / PLAZA. CUZCO;-;CHAMARTÍN;Otro;Se desconoce;Motocicleta > 125cc;Conductor;DE 25 A 29 AÑOS;Hombre;07;
2019S000036;02/01/2019;20:45;AVDA. GRAN VIA DE HORTALEZA / GTA. LUIS ROSALES;-;HORTALEZA;Colisión fronto-lateral;Despejado;Motocicleta > 125cc;Conductor;DE 45 A 49 AÑOS;Hombre;01;
2019S000036;02/01/2019;20:45;AVDA. GRAN VIA DE HORTALEZA / GTA. LUIS ROSALES;-;HORTALEZA;Colisión fronto-lateral;Despejado;Motocicleta > 125cc;Pasajero;DE 45 A 49 AÑOS;Mujer;06;
2019S000036;02/01/2019;20:45;AVDA. GRAN VIA DE HORTALEZA / GTA. LUIS ROSALES;-;HORTALEZA;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;DE 70 A 74 AÑOS;Hombre;03;
2019S001030;02/01/2019;20:40;GTA. MARQUES DE VADILLO, 1 / Autovia M-30;-;CARABANCHEL;Caída;Despejado;Motocicleta > 125cc;Conductor;DE 25 A 29 AÑOS;Hombre;;
2019S000109;02/01/2019;20:30;PASEO. MOLINO;15;ARGANZUELA;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DE 55 A 59 AÑOS;Mujer;;
2019S003698;02/01/2019;20:20;CALL. GUISANDO;29;MONCLOA-ARAVACA;Choque contra obstáculo fijo;Despejado;Turismo;Conductor;DESCONOCIDA;;;
2019S003741;02/01/2019;20:15;PASEO. FLORIDA;2;MONCLOA-ARAVACA;Choque contra obstáculo fijo;Despejado;Furgoneta;Conductor;DE 50 A 54 AÑOS;Hombre;;
2019S002031;02/01/2019;19:40;AVDA. PESETA / AVDA. CARABANCHEL ALTO;-;CARABANCHEL;Alcance;Despejado;Turismo;Conductor;DE 50 A 54 AÑOS;Hombre;14;
2019S002031;02/01/2019;19:40;AVDA. PESETA / AVDA. CARABANCHEL ALTO;-;CARABANCHEL;Alcance;Despejado;Turismo;Conductor;DE 40 A 44 AÑOS;Hombre;14;
2019S000057;02/01/2019;19:05;CALL. ALCALA;233;SALAMANCA;Colisión lateral;;Turismo;Conductor;DE 21 A 24 AÑOS;Hombre;;
2019S000057;02/01/2019;19:05;CALL. ALCALA;233;SALAMANCA;Colisión lateral;;Turismo;Pasajero;DE 25 A 29 AÑOS;Mujer;;
2019S000057;02/01/2019;19:05;CALL. ALCALA;233;SALAMANCA;Colisión lateral;;Turismo;Conductor;DE 50 A 54 AÑOS;Mujer;;
2019S000057;02/01/2019;19:05;CALL. ALCALA;233;SALAMANCA;Colisión lateral;;Turismo;Pasajero;MAYOR DE 74 AÑOS;Hombre;;
2019S001313;02/01/2019;18:02;AVDA. CANILLEJAS A VICALVARO/ ROTONDA SOBRE M40;-;SAN BLAS-CANILLEJAS;Alcance;Despejado;Turismo;Conductor;DE 50 A 54 AÑOS;Hombre;07;
2019S001313;02/01/2019;18:02;AVDA. CANILLEJAS A VICALVARO/ ROTONDA SOBRE M40;-;SAN BLAS-CANILLEJAS;Alcance;Despejado;Turismo;Pasajero;DE 45 A 49 AÑOS;Mujer;14;
2019S001313;02/01/2019;18:02;AVDA. CANILLEJAS A VICALVARO/ ROTONDA SOBRE M40;-;SAN BLAS-CANILLEJAS;Alcance;Despejado;Turismo;Pasajero;DE 10 A 14 AÑOS;Hombre;14;
2019S001313;02/01/2019;18:02;AVDA. CANILLEJAS A VICALVARO/ ROTONDA SOBRE M40;-;SAN BLAS-CANILLEJAS;Alcance;Despejado;Turismo;Pasajero;DE 10 A 14 AÑOS;Hombre;07;
2019S001313;02/01/2019;18:02;AVDA. CANILLEJAS A VICALVARO/ ROTONDA SOBRE M40;-;SAN BLAS-CANILLEJAS;Alcance;Despejado;Turismo;Pasajero;DE 10 A 14 AÑOS;Mujer;14;
2019S001313;02/01/2019;18:02;AVDA. CANILLEJAS A VICALVARO/ ROTONDA SOBRE M40;-;SAN BLAS-CANILLEJAS;Alcance;Despejado;Turismo;Conductor;DE 50 A 54 AÑOS;Mujer;07;
2019S001313;02/01/2019;18:02;AVDA. CANILLEJAS A VICALVARO/ ROTONDA SOBRE M40;-;SAN BLAS-CANILLEJAS;Alcance;Despejado;Turismo;Pasajero;DE 15 A 17 AÑOS;Hombre;14;
2019S001813;02/01/2019;17:40;ALCALA 508;-;SAN BLAS-CANILLEJAS;Colisión lateral;Despejado;Turismo;Conductor;DE 40 A 44 AÑOS;Hombre;14;
2019S001813;02/01/2019;17:40;ALCALA 508;-;SAN BLAS-CANILLEJAS;Colisión lateral;Despejado;Motocicleta > 125cc;Conductor;DE 40 A 44 AÑOS;Hombre;07;
2019S000055;02/01/2019;17:30;CAÑADA REAL MERINAS SECTOR 2;-;VICÁLVARO;Choque contra obstáculo fijo;;Turismo;Conductor;DE 30 A 34 AÑOS;Hombre;;
2019S000055;02/01/2019;17:30;CAÑADA REAL MERINAS SECTOR 2;-;VICÁLVARO;Choque contra obstáculo fijo;;Turismo;Conductor;DESCONOCIDA;;;
2019S003748;02/01/2019;17:30;PASEO. EMBARCADERO;1;MONCLOA-ARAVACA;Caída;Nublado;Motocicleta > 125cc;Conductor;DE 30 A 34 AÑOS;Hombre;01;
