Parque distribuido por tipo de vehículo, carburante y provincia.
Comunidad Autónoma/Provincia residencia: Andalucía/Almería, Andalucía/Cádiz, Andalucía/Córdoba, Andalucía/Granada, Andalucía/Huelva, Andalucía/Jaén, Andalucía/Málaga, Andalucía/Sevilla, Aragón/Huesca, Aragón/Teruel, Aragón/Zaragoza, Asturias (Principado de)/Asturias, Balears (Illes)/Balears (Illes), Canarias/Palmas (Las), Canarias/Santa Cruz de Tenerife, Cantabria/Cantabria, Castilla y León/Ávila, Castilla y León/Burgos, Castilla y León/León, Castilla y León/Palencia, Castilla y León/Salamanca, Castilla y León/Segovia, Castilla y León/Soria, Castilla y León/Valladolid, Castilla y León/Zamora, Castilla-La Mancha/Albacete, Castilla-La Mancha/Ciudad Real, Castilla-La Mancha/Cuenca, Castilla-La Mancha/Guadalajara, Castilla-La Mancha/Toledo, Cataluña/Barcelona, Cataluña/Girona, Cataluña/Lleida, Cataluña/Tarragona, Ceuta/Ceuta, Comunitat Valenciana/Alicante/Alacant, Comunitat Valenciana/Castellón/Castelló, Comunitat Valenciana/Valencia/València, Desconocida/Desconocido, Extranjero/Extranjero, Extremadura/Badajoz, Extremadura/Cáceres, Galicia/Coruña (A), Galicia/Lugo, Galicia/Ourense, Galicia/Pontevedra, Madrid (Comunidad de)/Madrid, Melilla/Melilla, Murcia (Región de)/Murcia, Navarra (Comunidad Foral de)/Navarra, País Vasco/Araba/Álava, País Vasco/Gipuzkoa, País Vasco/Bizkaia, Rioja (La)/Rioja (La)
Tipo de Vehículo: CAMIONES HASTA 3500kg, CAMIONES MÁS DE 3500kg, CICLOMOTORES, FURGONETAS, TURISMOS
Carburante: Otros, Gasolina, Gas Natural Licuado, Diesel, Eléctrico, Gas Natural Comprimido, Biodiesel, Gasolina, Etanol, Hidrógeno, Gas Licuado de Petroleo, Diesel, Biometano, Diesel, Diesel

Comunidad Autónoma/Provincia residencia;Tipo de Vehículo;Carburante;Total
Rioja (La)/Rioja (La);CAMIONES HASTA 3500kg;TOTAL;17204
Rioja (La)/Rioja (La);CAMIONES HASTA 3500kg;Diesel;16753
Rioja (La)/Rioja (La);CAMIONES HASTA 3500kg;Eléctrico;9
Rioja (La)/Rioja (La);CAMIONES HASTA 3500kg;Gas Licuado de Petroleo;12
Rioja (La)/Rioja (La);CAMIONES HASTA 3500kg;Gasolina;430
Rioja (La)/Rioja (La);CAMIONES MÁS DE 3500kg;TOTAL;2613
Rioja (La)/Rioja (La);CAMIONES MÁS DE 3500kg;Diesel;2548
Rioja (La)/Rioja (La);CAMIONES MÁS DE 3500kg;Gas Licuado de Petroleo;7
Rioja (La)/Rioja (La);CAMIONES MÁS DE 3500kg;Gas Natural Comprimido;42
Rioja (La)/Rioja (La);CAMIONES MÁS DE 3500kg;Gasolina;15
Rioja (La)/Rioja (La);CAMIONES MÁS DE 3500kg;Otros;1
Rioja (La)/Rioja (La);CICLOMOTORES;TOTAL;9129
Rioja (La)/Rioja (La);CICLOMOTORES;Diesel;212
Rioja (La)/Rioja (La);CICLOMOTORES;Eléctrico;128
Rioja (La)/Rioja (La);CICLOMOTORES;Gasolina;8788
Rioja (La)/Rioja (La);CICLOMOTORES;Sin especificar;1
Rioja (La)/Rioja (La);FURGONETAS;TOTAL;18490
Rioja (La)/Rioja (La);FURGONETAS;Diesel;15794
Rioja (La)/Rioja (La);FURGONETAS;Eléctrico;26
Rioja (La)/Rioja (La);FURGONETAS;Gas Licuado de Petroleo;54
Rioja (La)/Rioja (La);FURGONETAS;Gas Natural Comprimido;1
Rioja (La)/Rioja (La);FURGONETAS;Gasolina;2614
Rioja (La)/Rioja (La);FURGONETAS;Otros;1
Rioja (La)/Rioja (La);TURISMOS;TOTAL;153370
Rioja (La)/Rioja (La);TURISMOS;Biodiesel;3
Rioja (La)/Rioja (La);TURISMOS;Butano;1
Rioja (La)/Rioja (La);TURISMOS;Diesel;89279
Rioja (La)/Rioja (La);TURISMOS;Eléctrico;215
Rioja (La)/Rioja (La);TURISMOS;Etanol;2
Rioja (La)/Rioja (La);TURISMOS;Gas Licuado de Petroleo;208
Rioja (La)/Rioja (La);TURISMOS;Gas Natural Comprimido;8
Rioja (La)/Rioja (La);TURISMOS;Gasolina;63634
Rioja (La)/Rioja (La);TURISMOS;Otros;11
Rioja (La)/Rioja (La);TURISMOS;Sin especificar;9
